zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015
85001,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.06,759
85002,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.06,345
85003,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,623,602,928",NA,US,33.45,-112.08,6230
85004,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"520,928,480,602,623",NA,US,33.44,-112.07,3930
85005,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.44,-112.12,1050
85006,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602,928,623",NA,US,33.46,-112.05,20970
85007,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.09,10810
85008,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623,480",NA,US,33.46,-111.98,50760
85009,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,623,602",NA,US,33.44,-112.13,43400
85010,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.46,-111.98,448
85011,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.05,705
85012,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"623,928,480,520,602",NA,US,33.5,-112.07,5880
85013,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.5,-112.08,16300
85014,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.5,-112.05,20350
85015,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.1,35110
85016,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602,623",NA,US,33.5,-112.02,30040
85017,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.12,37350
85018,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,623,602",NA,US,33.5,-111.98,31390
85019,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623",NA,US,33.5,-112.14,26370
85020,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602,623",NA,US,33.57,-112.05,28240
85021,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,623,602",NA,US,33.55,-112.09,33700
85022,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.62,-112.05,41320
85023,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623",NA,US,33.63,-112.09,29990
85024,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,623,NA,US,33.68,-112.04,22220
85025,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,623,928,602",NA,US,33.45,-112.07,0
85026,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623,480",NA,US,33.45,-111.97,0
85027,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"928,623",NA,US,33.68,-112.09,33100
85028,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602",NA,US,33.56,-112,18350
85029,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.59,-112.1,39630
85030,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.07,186
85031,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,623,NA,US,33.49,-112.16,31510
85032,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602",NA,US,33.62,-112,60150
85033,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623",NA,US,33.49,-112.21,56530
85034,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.43,-112.01,4130
85035,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623",NA,US,33.47,-112.19,51760
85036,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.63,-112.15,1030
85037,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,623,NA,US,33.48,-112.25,47800
85038,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.46,-111.98,38
85039,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,623,NA,US,33.49,-112.28,0
85040,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,480,623",NA,US,33.4,-112.02,27950
85041,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.38,-112.11,56930
85042,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"623,480,602",NA,US,33.37,-112.03,38050
85043,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602,623,520",NA,US,33.42,-112.2,31900
85044,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,520,480",NA,US,33.35,-112.02,35770
85045,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,602,520",NA,US,33.3,-112.1,6870
85046,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.62,-112,725
85048,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,602",NA,US,33.31,-112.06,31730
85050,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.69,-112,27510
85051,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,623,NA,US,33.55,-112.13,38330
85053,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"623,602",NA,US,33.62,-112.13,25790
85054,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.67,-111.95,4810
85055,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-111.97,0
85060,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-111.98,995
85061,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.51,-112.12,324
85062,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.46,-111.98,0
85063,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.17,1705
85064,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.03,1453
85065,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"520,623,928,480,602",NA,US,33.43,-112.05,0
85066,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.39,-112.03,1744
85067,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.08,855
85068,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.67,-112.06,976
85069,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.56,-112.09,1661
85070,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.3,-112.04,304
85071,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.59,-112.11,888
85072,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.01,41
85073,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"602,623,480,520,928",NA,US,33.44,-112.07,0
85074,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-112.09,359
85075,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.49,-112.21,356
85076,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.32,-111.99,839
85077,UNIQUE,1,Phoenix,,"Greyhound Dial Corp, Dial Corp",AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-111.97,0
85078,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.62,-112,773
85079,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.5,-112.11,1040
85080,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.63,-112.11,1829
85082,PO BOX,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.46,-111.98,1184
85083,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.73,-112.14,18090
85085,STANDARD,0,Phoenix,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.75,-112.09,21350
85086,STANDARD,0,Phoenix,"Anthem, Desert Hills",,AZ,Maricopa County,America/Phoenix,"602,623,928,480,520",NA,US,33.83,-112.11,36140
85087,STANDARD,0,New River,Phoenix,,AZ,Maricopa County,America/Phoenix,"480,602,623,928",NA,US,33.95,-112.07,7990
85096,STANDARD,1,Phoenix,,Census Bureau,AZ,Maricopa County,America/Phoenix,602,NA,US,33.44,-112.09,0
85097,STANDARD,0,Phoenix,,Census Bureau,AZ,Maricopa County,America/Phoenix,"602,480,623",NA,US,33.43,-112.15,0
85098,UNIQUE,0,Phoenix,Ctc,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.44,-112.12,0
85099,UNIQUE,1,Phoenix,,Arizona State Lottery,AZ,Maricopa County,America/Phoenix,602,NA,US,33.45,-111.97,0
85117,STANDARD,0,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.42,-111.54,0
85118,STANDARD,0,Gold Canyon,"Apache Jct, Apache Junction, Queen Valley, Superstition Mountain, Superstition Mtn, Suprstitn Mtn",,AZ,Pinal County,America/Phoenix,"928,520",NA,US,33.34,-111.42,8990
85119,STANDARD,0,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.38,-111.51,15010
85120,STANDARD,0,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.4,-111.56,19750
85121,STANDARD,0,Bapchule,,Sacaton,AZ,Pinal County,America/Phoenix,520,NA,US,33.14,-111.92,0
85122,STANDARD,0,Casa Grande,"Eleven Mile, Eleven Mile Corner",,AZ,Pinal County,America/Phoenix,"480,520",NA,US,32.91,-111.74,42470
85123,STANDARD,0,Arizona City,,Casa Grande,AZ,Pinal County,America/Phoenix,520,NA,US,32.73,-111.67,0
85127,STANDARD,0,Chandler Heights,Chandler Hts,Queen Creek,AZ,Maricopa County,America/Phoenix,"480,520",NA,US,33.21,-111.69,0
85128,STANDARD,0,Coolidge,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.97,-111.49,12120
85130,STANDARD,0,Casa Grande,,,AZ,Pinal County,America/Phoenix,"480,520",NA,US,32.89,-111.75,0
85131,STANDARD,0,Eloy,Toltec,,AZ,Pinal County,America/Phoenix,520,NA,US,32.65,-111.59,9340
85132,STANDARD,0,Florence,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.95,-111.23,14910
85135,STANDARD,0,Hayden,,,AZ,Gila County,America/Phoenix,520,NA,US,33,-110.79,0
85137,STANDARD,0,Kearny,,,AZ,Pinal County,America/Phoenix,520,NA,US,33.1,-110.97,1720
85138,STANDARD,0,Maricopa,,,AZ,Pinal County,America/Phoenix,520,NA,US,33.01,-111.97,31810
85139,STANDARD,0,Maricopa,Mobile,,AZ,Pinal County,America/Phoenix,520,NA,US,32.98,-112.11,16170
85140,STANDARD,0,San Tan Valley,"Queen Creek, San Tan Vly",,AZ,Pinal County,America/Phoenix,520,NA,US,33.24,-111.54,32630
85141,STANDARD,0,Picacho,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.71,-111.49,320
85142,STANDARD,0,Queen Creek,"Chandler Heights, Chandler Hts, San Tan Valley, San Tan Vly",,AZ,Maricopa County,America/Phoenix,"520,480",NA,US,33.16,-111.59,57090
85143,STANDARD,0,San Tan Valley,"Queen Creek, San Tan Vly",,AZ,Pinal County,America/Phoenix,,NA,US,33.16,-111.56,31750
85145,STANDARD,0,Red Rock,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.57,-111.36,1950
85147,STANDARD,0,Sacaton,,,AZ,Pinal County,America/Phoenix,,NA,US,33.08,-111.74,0
85172,STANDARD,0,Stanfield,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.93,-111.92,2240
85173,STANDARD,0,Superior,,,AZ,Pinal County,America/Phoenix,"520,928",NA,US,33.28,-111.1,1990
85178,STANDARD,0,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.42,-111.54,0
85190,STANDARD,0,Tortilla Flat,,"Apache Jct, Apache Junction",AZ,Maricopa County,America/Phoenix,480,NA,US,33.52,-111.38,0
85191,STANDARD,0,Valley Farms,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.98,-111.44,0
85192,STANDARD,0,Winkelman,Dudleyville,,AZ,Pinal County,America/Phoenix,520,NA,US,32.88,-110.66,1110
85193,STANDARD,0,Casa Grande,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.86,-111.83,2860
85194,STANDARD,0,Casa Grande,,,AZ,Pinal County,America/Phoenix,"480,520",NA,US,32.91,-111.65,4840
85201,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,"480,928",NA,US,33.44,-111.85,40440
85202,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,"480,928",NA,US,33.38,-111.87,33640
85203,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.44,-111.8,32920
85204,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.39,-111.78,56110
85205,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.43,-111.71,33170
85206,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.39,-111.71,27330
85207,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.45,-111.64,39600
85208,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.4,-111.63,28390
85209,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.37,-111.64,32960
85210,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,"480,928",NA,US,33.38,-111.84,33830
85211,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.44,-111.84,1774
85212,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.33,-111.63,30300
85213,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.44,-111.76,29320
85214,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.39,-111.78,874
85215,STANDARD,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.51,-111.58,13470
85216,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.39,-111.72,1165
85217,STANDARD,1,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.32,-111.32,1587
85218,STANDARD,1,Apache Junction,"Suprston Mtn, Superstition Mtn, Gold Canyon, Apache Jct, Queen Valley",,AZ,Pinal County,America/Phoenix,480,NA,US,33.35,-111.41,9960
85219,STANDARD,1,Apache Junction,"Apache Jct, Tortilla Flat",,AZ,Pinal County,America/Phoenix,480,NA,US,33.4,-111.46,15473
85220,STANDARD,1,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.41,-111.57,20550
85221,PO BOX,1,Bapchule,,,AZ,Pinal County,America/Phoenix,520,NA,US,33.12,-111.9,1613
85222,STANDARD,1,Casa Grande,"Eleven Mile, Eleven Mile Corner",,AZ,Pinal County,America/Phoenix,520,NA,US,32.87,-111.73,39954
85223,STANDARD,1,Arizona City,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.74,-111.68,7294
85224,STANDARD,0,Chandler,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623",NA,US,33.32,-111.87,40680
85225,STANDARD,0,Chandler,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623",NA,US,33.32,-111.82,64370
85226,STANDARD,0,Chandler,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623",NA,US,33.27,-111.94,35590
85227,STANDARD,1,Chandler Heights,"Chandler Hts, Queen Creek",,AZ,Maricopa County,America/Phoenix,480,NA,US,33.34,-111.63,509
85228,STANDARD,1,Coolidge,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.96,-111.52,10507
85230,STANDARD,1,Casa Grande,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.87,-111.75,3147
85231,STANDARD,1,Eloy,Toltec,,AZ,Pinal County,America/Phoenix,,NA,US,32.71,-111.57,8236
85232,STANDARD,1,Florence,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.96,-111.31,8795
85233,STANDARD,0,Gilbert,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.34,-111.81,35000
85234,STANDARD,0,Gilbert,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.36,-111.75,46960
85235,PO BOX,1,Hayden,,,AZ,Gila County,America/Phoenix,928,NA,US,32.99,-110.78,599
85236,STANDARD,0,Higley,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.33,-111.71,13696
85237,STANDARD,1,Kearny,,,AZ,Pinal County,America/Phoenix,,NA,US,33.09,-110.97,2044
85238,STANDARD,1,Maricopa,,,AZ,Pinal County,America/Phoenix,520,NA,US,33,-111.93,2335
85239,STANDARD,1,Maricopa,Mobile,,AZ,Pinal County,America/Phoenix,520,NA,US,33.02,-112.04,28233
85240,STANDARD,1,Queen Creek,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.22,-111.53,1691
85241,PO BOX,1,Picacho,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.71,-111.49,413
85242,STANDARD,1,Queen Creek,"Chandler Hts, Chandler Heights",,AZ,Maricopa County,America/Phoenix,480,NA,US,33.22,-111.61,50207
85243,STANDARD,1,Queen Creek,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.15,-111.54,19706
85244,PO BOX,0,Chandler,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.23,-111.76,1855
85245,PO BOX,1,Red Rock,,,AZ,Pinal County,America/Phoenix,,NA,US,32.62,-111.37,130
85246,PO BOX,0,Chandler,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.29,-111.86,981
85247,PO BOX,1,Sacaton,,,AZ,Pinal County,America/Phoenix,520,NA,US,33.1,-111.75,4155
85248,STANDARD,0,Chandler,Sun Lakes,,AZ,Maricopa County,America/Phoenix,"480,520",NA,US,33.21,-111.87,30220
85249,STANDARD,0,Chandler,,,AZ,Maricopa County,America/Phoenix,"480,520",NA,US,33.24,-111.78,41180
85250,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.53,-111.89,14110
85251,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,"480,602",NA,US,33.49,-111.92,30660
85252,PO BOX,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.48,-111.92,1276
85253,STANDARD,0,Paradise Valley,"Paradise Vly, Scottsdale",,AZ,Maricopa County,America/Phoenix,,NA,US,33.54,-111.96,14960
85254,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.61,-111.94,43410
85255,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.66,-111.87,38260
85256,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.5,-111.79,4300
85257,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.46,-111.92,23800
85258,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.56,-111.9,20560
85259,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.6,-111.81,20040
85260,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.61,-111.89,32650
85261,PO BOX,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.49,-111.92,1074
85262,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,"480,602",NA,US,33.84,-111.81,9730
85263,STANDARD,0,Rio Verde,Scottsdale,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.73,-111.68,1550
85264,STANDARD,0,Fort Mcdowell,Scottsdale,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.75,-111.57,1280
85266,STANDARD,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,"480,520,602,623,928",NA,US,33.77,-111.92,9390
85267,PO BOX,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.61,-111.89,1168
85268,STANDARD,0,Fountain Hills,"Fountain Hls, Scottsdale",,AZ,Maricopa County,America/Phoenix,480,NA,US,33.6,-111.74,19040
85269,PO BOX,0,Fountain Hills,"Fountain Hls, Scottsdale",,AZ,Maricopa County,America/Phoenix,480,NA,US,33.6,-111.71,1453
85271,PO BOX,0,Scottsdale,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.46,-111.91,727
85272,STANDARD,1,Stanfield,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.85,-111.97,2275
85273,STANDARD,1,Superior,,,AZ,Pinal County,America/Phoenix,,NA,US,33.28,-111.11,2327
85274,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.38,-111.87,996
85275,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.45,-111.76,958
85277,PO BOX,0,Mesa,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.45,-111.72,1010
85278,STANDARD,1,Apache Junction,Apache Jct,,AZ,Pinal County,America/Phoenix,480,NA,US,33.41,-111.54,1123
85279,STANDARD,1,Florence,,,AZ,Pinal County,America/Phoenix,520,NA,US,32.79,-111.21,0
85280,PO BOX,0,Tempe,,,AZ,Maricopa County,America/Phoenix,480,NA,US,33.4,-111.92,854
85281,STANDARD,0,Tempe,,,AZ,Maricopa County,America/Phoenix,602,NA,US,33.43,-111.91,31280
